police_station,missing_reported,latitude,longitude,place_name,maps_url,status
UTTAM NAGAR,7609,28.6252935,77.0622236,UTTAM NAGAR,https://www.google.com/maps/search/?api=1&query=UTTAM+NAGAR+Police+Station+Delhi,VERIFIED
DABRI,7456,28.6128883,77.0857544,DABRI,https://www.google.com/maps/search/?api=1&query=DABRI+Police+Station+Delhi,VERIFIED
RANHOLA,7318,28.6537789,77.0357848,RANHOLA,https://www.google.com/maps/search/?api=1&query=RANHOLA+Police+Station+Delhi,VERIFIED
BINDA PUR,6990,28.6121707,77.0768048,BINDA PUR,https://www.google.com/maps/search/?api=1&query=BINDA+PUR+Police+Station+Delhi,VERIFIED
NIHAL VIHAR,6637,28.6649705,77.0716017,NIHAL VIHAR,https://www.google.com/maps/search/?api=1&query=NIHAL+VIHAR+Police+Station+Delhi,VERIFIED
AMAN VIHAR,6566,28.7183061,77.0643621,AMAN VIHAR,https://www.google.com/maps/search/?api=1&query=AMAN+VIHAR+Police+Station+Delhi,VERIFIED
KHAJURI KHAS,6418,28.7131978,77.2548737,KHAJURI KHAS,https://www.google.com/maps/search/?api=1&query=KHAJURI+KHAS+Police+Station+Delhi,VERIFIED
NARELA,6028,28.8532126,77.0880622,NARELA,https://www.google.com/maps/search/?api=1&query=NARELA+Police+Station+Delhi,VERIFIED
JAIT PUR,5660,28.5038283,77.3195225,JAIT PUR,https://www.google.com/maps/search/?api=1&query=JAIT+PUR+Police+Station+Delhi,VERIFIED
SULTAN PURI,5484,28.702765,77.0789265,SULTAN PURI,https://www.google.com/maps/search/?api=1&query=SULTAN+PURI+Police+Station+Delhi,VERIFIED
BURARI,5443,28.7365209,77.1971686,BURARI,https://www.google.com/maps/search/?api=1&query=BURARI+Police+Station+Delhi,VERIFIED
SANGAM VIHAR,5325,28.5097197,77.2431929,SANGAM VIHAR,https://www.google.com/maps/search/?api=1&query=SANGAM+VIHAR+Police+Station+Delhi,VERIFIED
SHAHBAD DAIRY,5073,28.747688,77.078833,SHAHBAD DAIRY,https://www.google.com/maps/search/?api=1&query=SHAHBAD+DAIRY+Police+Station+Delhi,VERIFIED
MANGOL PURI,5027,28.6964436,77.0914505,MANGOL PURI,https://www.google.com/maps/search/?api=1&query=MANGOL+PURI+Police+Station+Delhi,VERIFIED
KAPASHERA,5001,28.5295546,77.0873972,KAPASHERA,https://www.google.com/maps/search/?api=1&query=KAPASHERA+Police+Station+Delhi,VERIFIED
GOVIND PURI,4906,28.530997,77.2655896,GOVIND PURI,https://www.google.com/maps/search/?api=1&query=GOVIND+PURI+Police+Station+Delhi,VERIFIED
VIJAY VIHAR,4774,28.7102306,77.1025065,VIJAY VIHAR,https://www.google.com/maps/search/?api=1&query=VIJAY+VIHAR+Police+Station+Delhi,VERIFIED
BHALSWA DAIRY,4606,28.7427326,77.1656592,BHALSWA DAIRY,https://www.google.com/maps/search/?api=1&query=BHALSWA+DAIRY+Police+Station+Delhi,VERIFIED
KARAWAL NAGAR,4596,28.7321924,77.2756599,KARAWAL NAGAR,https://www.google.com/maps/search/?api=1&query=KARAWAL+NAGAR+Police+Station+Delhi,VERIFIED
GOKUL PURI,4469,28.7024621,77.2863953,GOKUL PURI,https://www.google.com/maps/search/?api=1&query=GOKUL+PURI+Police+Station+Delhi,VERIFIED
JAHANGIR PURI,4411,28.733703,77.1752476,JAHANGIR PURI,https://www.google.com/maps/search/?api=1&query=JAHANGIR+PURI+Police+Station+Delhi,VERIFIED
NANGLOI,4375,28.6818351,77.0670557,NANGLOI,https://www.google.com/maps/search/?api=1&query=NANGLOI+Police+Station+Delhi,VERIFIED
SAMAI PUR BADLI,4348,28.7321543,77.1460136,SAMAI PUR BADLI,https://www.google.com/maps/search/?api=1&query=SAMAI+PUR+BADLI+Police+Station+Delhi,VERIFIED
SAGAR PUR,4325,28.609732,77.0998416,SAGAR PUR,https://www.google.com/maps/search/?api=1&query=SAGAR+PUR+Police+Station+Delhi,VERIFIED
PALAM VILLAGE,4272,28.5880587,77.0829873,PALAM VILLAGE,https://www.google.com/maps/search/?api=1&query=PALAM+VILLAGE+Police+Station+Delhi,VERIFIED
BAWANA,4246,28.796521,77.0417534,BAWANA,https://www.google.com/maps/search/?api=1&query=BAWANA+Police+Station+Delhi,VERIFIED
MEHRAULI,4220,28.5215219,77.1803417,MEHRAULI,https://www.google.com/maps/search/?api=1&query=MEHRAULI+Police+Station+Delhi,VERIFIED
NEW ASHOK NAGAR,4124,28.6039583,77.3236546,NEW ASHOK NAGAR,https://www.google.com/maps/search/?api=1&query=NEW+ASHOK+NAGAR+Police+Station+Delhi,VERIFIED
AMBEDKAR NAGAR,4093,28.5237375,77.2409219,AMBEDKAR NAGAR,https://www.google.com/maps/search/?api=1&query=AMBEDKAR+NAGAR+Police+Station+Delhi,VERIFIED
NAJAFGARH,4088,28.609976,76.9828648,NAJAFGARH,https://www.google.com/maps/search/?api=1&query=NAJAFGARH+Police+Station+Delhi,VERIFIED
TILAK NAGAR,3828,28.6385935,77.1019131,TILAK NAGAR,https://www.google.com/maps/search/?api=1&query=TILAK+NAGAR+Police+Station+Delhi,VERIFIED
KHAYALA,3674,28.6541906,77.1050096,KHAYALA,https://www.google.com/maps/search/?api=1&query=KHAYALA+Police+Station+Delhi,VERIFIED
HARSH VIHAR,3575,28.7058886,77.3185566,HARSH VIHAR,https://www.google.com/maps/search/?api=1&query=HARSH+VIHAR+Police+Station+Delhi,VERIFIED
KALYAN PURI,3562,28.6133349,77.3172558,KALYAN PURI,https://www.google.com/maps/search/?api=1&query=KALYAN+PURI+Police+Station+Delhi,VERIFIED
ALIPUR,3539,28.798931,77.1385895,ALIPUR,https://www.google.com/maps/search/?api=1&query=ALIPUR+Police+Station+Delhi,VERIFIED
BEGUM PUR,3481,28.7223706,77.0722433,BEGUM PUR,https://www.google.com/maps/search/?api=1&query=BEGUM+PUR+Police+Station+Delhi,VERIFIED
BADAR PUR,3369,28.4937601,77.3038474,BADAR PUR,https://www.google.com/maps/search/?api=1&query=BADAR+PUR+Police+Station+Delhi,VERIFIED
NARELA INDUSTRIAL AREA,3353,28.8732436,77.0233487,NARELA INDUSTRIAL AREA,https://www.google.com/maps/search/?api=1&query=NARELA+INDUSTRIAL+AREA+Police+Station+Delhi,VERIFIED
SHALIMAR BAGH,3318,28.7170558,77.1571919,SHALIMAR BAGH,https://www.google.com/maps/search/?api=1&query=SHALIMAR+BAGH+Police+Station+Delhi,VERIFIED
SUBHASH PLACE,3317,28.6892476,77.1438691,SUBHASH PLACE,https://www.google.com/maps/search/?api=1&query=SUBHASH+PLACE+Police+Station+Delhi,VERIFIED
NEB SARAI,3291,28.4989012,77.2135403,NEB SARAI,https://www.google.com/maps/search/?api=1&query=NEB+SARAI+Police+Station+Delhi,VERIFIED
KANJHAWALA,3289,28.7257488,77.0033595,KANJHAWALA,https://www.google.com/maps/search/?api=1&query=KANJHAWALA+Police+Station+Delhi,VERIFIED
NEW USMAN PUR,3234,28.6727083,77.2617342,NEW USMAN PUR,https://www.google.com/maps/search/?api=1&query=NEW+USMAN+PUR+Police+Station+Delhi,VERIFIED
PUNJABI BAGH,3150,28.674482,77.1317512,PUNJABI BAGH,https://www.google.com/maps/search/?api=1&query=PUNJABI+BAGH+Police+Station+Delhi,VERIFIED
CHHAWLA,3150,28.5868886,76.9949589,CHHAWLA,https://www.google.com/maps/search/?api=1&query=CHHAWLA+Police+Station+Delhi,VERIFIED
WELCOME,3042,28.6820548,77.278511,WELCOME,https://www.google.com/maps/search/?api=1&query=WELCOME+Police+Station+Delhi,VERIFIED
MALVIYA NAGAR,3037,28.5307879,77.2045293,MALVIYA NAGAR,https://www.google.com/maps/search/?api=1&query=MALVIYA+NAGAR+Police+Station+Delhi,VERIFIED
SARAI ROHILLA,3017,28.6687963,77.1834816,SARAI ROHILLA,https://www.google.com/maps/search/?api=1&query=SARAI+ROHILLA+Police+Station+Delhi,VERIFIED
BHAJAN PURA,3016,28.701171,77.264838,BHAJAN PURA,https://www.google.com/maps/search/?api=1&query=BHAJAN+PURA+Police+Station+Delhi,VERIFIED
MANDAWALI,2963,28.624833,77.3063944,MANDAWALI,https://www.google.com/maps/search/?api=1&query=MANDAWALI+Police+Station+Delhi,VERIFIED
VASANT KUNJ SOUTH,2855,28.5352924,77.1519484,VASANT KUNJ SOUTH,https://www.google.com/maps/search/?api=1&query=VASANT+KUNJ+SOUTH+Police+Station+Delhi,VERIFIED
RAJOURI GARDEN,2847,28.6514951,77.1200363,RAJOURI GARDEN,https://www.google.com/maps/search/?api=1&query=RAJOURI+GARDEN+Police+Station+Delhi,VERIFIED
NAND NAGARI,2842,28.6972212,77.3070259,NAND NAGARI,https://www.google.com/maps/search/?api=1&query=NAND+NAGARI+Police+Station+Delhi,VERIFIED
BHARAT NAGAR,2811,28.8460721,77.0890115,BHARAT NAGAR,https://www.google.com/maps/search/?api=1&query=BHARAT+NAGAR+Police+Station+Delhi,VERIFIED
SWARUP NAGAR,2803,28.7587772,77.160709,SWARUP NAGAR,https://www.google.com/maps/search/?api=1&query=SWARUP+NAGAR+Police+Station+Delhi,VERIFIED
FATEHPUR BERI,2795,28.4655076,77.1507908,FATEHPUR BERI,https://www.google.com/maps/search/?api=1&query=FATEHPUR+BERI+Police+Station+Delhi,VERIFIED
DWARKA NORTH,2783,28.5909231,77.0283561,DWARKA NORTH,https://www.google.com/maps/search/?api=1&query=DWARKA+NORTH+Police+Station+Delhi,VERIFIED
OKHLA INDL. AREA,2780,28.5266897,77.2748879,OKHLA INDL. AREA,https://www.google.com/maps/search/?api=1&query=OKHLA+INDL.+AREA+Police+Station+Delhi,VERIFIED
G.T.B. ENCLAVE,2773,28.6855831,77.3157174,G.T.B. ENCLAVE,https://www.google.com/maps/search/?api=1&query=G.T.B.+ENCLAVE+Police+Station+Delhi,VERIFIED
JAMIA NAGAR,2772,28.5612157,77.2920031,JAMIA NAGAR,https://www.google.com/maps/search/?api=1&query=JAMIA+NAGAR+Police+Station+Delhi,VERIFIED
JYOTI NAGAR,2754,28.6944436,77.2982537,JYOTI NAGAR,https://www.google.com/maps/search/?api=1&query=JYOTI+NAGAR+Police+Station+Delhi,VERIFIED
FARSH BAZAR,2736,28.6649634,77.2862913,FARSH BAZAR,https://www.google.com/maps/search/?api=1&query=FARSH+BAZAR+Police+Station+Delhi,VERIFIED
GANDHI NAGAR,2733,28.6599344,77.2671545,GANDHI NAGAR,https://www.google.com/maps/search/?api=1&query=GANDHI+NAGAR+Police+Station+Delhi,VERIFIED
PREM NAGAR,2723,28.7011352,77.0504511,PREM NAGAR,https://www.google.com/maps/search/?api=1&query=PREM+NAGAR+Police+Station+Delhi,VERIFIED
MUNDKA,2661,28.6705328,76.9609521,MUNDKA,https://www.google.com/maps/search/?api=1&query=MUNDKA+Police+Station+Delhi,VERIFIED
SAMAIPUR BADLI,2590,28.7252025,77.1413917,SAMAIPUR BADLI,https://www.google.com/maps/search/?api=1&query=SAMAIPUR+BADLI+Police+Station+Delhi,VERIFIED
SARITA VIHAR,2573,28.5401981,77.2815046,SARITA VIHAR,https://www.google.com/maps/search/?api=1&query=SARITA+VIHAR+Police+Station+Delhi,VERIFIED
ADARSH NAGAR,2483,28.7099635,77.1752218,ADARSH NAGAR,https://www.google.com/maps/search/?api=1&query=ADARSH+NAGAR+Police+Station+Delhi,VERIFIED
K.N. KATJU MARG,2467,28.7308639,77.1216619,K.N. KATJU MARG,https://www.google.com/maps/search/?api=1&query=K.N.+KATJU+MARG+Police+Station+Delhi,VERIFIED
HARI NAGAR,2463,28.6232487,77.109082,HARI NAGAR,https://www.google.com/maps/search/?api=1&query=HARI+NAGAR+Police+Station+Delhi,VERIFIED
DAYAL PUR,2455,28.7020515,77.2863039,DAYAL PUR,https://www.google.com/maps/search/?api=1&query=DAYAL+PUR+Police+Station+Delhi,VERIFIED
JAGAT PURI,2431,28.6437715,77.2840574,JAGAT PURI,https://www.google.com/maps/search/?api=1&query=JAGAT+PURI+Police+Station+Delhi,VERIFIED
WAZIRABAD,2407,28.7072433,77.2243816,WAZIRABAD,https://www.google.com/maps/search/?api=1&query=WAZIRABAD+Police+Station+Delhi,VERIFIED
PATEL NAGAR,2391,28.6523746,77.1580838,PATEL NAGAR,https://www.google.com/maps/search/?api=1&query=PATEL+NAGAR+Police+Station+Delhi,VERIFIED
MOTI NAGAR,2315,28.6603412,77.1466663,MOTI NAGAR,https://www.google.com/maps/search/?api=1&query=MOTI+NAGAR+Police+Station+Delhi,VERIFIED
ASHOK VIHAR,2304,28.6926439,77.1734595,ASHOK VIHAR,https://www.google.com/maps/search/?api=1&query=ASHOK+VIHAR+Police+Station+Delhi,VERIFIED
SHAKAR PUR,2260,28.6374948,77.2707281,SHAKAR PUR,https://www.google.com/maps/search/?api=1&query=SHAKAR+PUR+Police+Station+Delhi,VERIFIED
MAHENDRA PARK,2253,28.7256591,77.164016,MAHENDRA PARK,https://www.google.com/maps/search/?api=1&query=MAHENDRA+PARK+Police+Station+Delhi,VERIFIED
SONIA VIHAR,2244,28.7459491,77.2457734,SONIA VIHAR,https://www.google.com/maps/search/?api=1&query=SONIA+VIHAR+Police+Station+Delhi,VERIFIED
GEETA COLONY,2210,28.6555174,77.2762928,GEETA COLONY,https://www.google.com/maps/search/?api=1&query=GEETA+COLONY+Police+Station+Delhi,VERIFIED
AMAR COLONY,2179,28.5593509,77.2406406,AMAR COLONY,https://www.google.com/maps/search/?api=1&query=AMAR+COLONY+Police+Station+Delhi,VERIFIED
ANAND PARVAT,2159,28.6599834,77.1728601,ANAND PARVAT,https://www.google.com/maps/search/?api=1&query=ANAND+PARVAT+Police+Station+Delhi,VERIFIED
SADAR BAZAR,2127,28.6265487,77.1675235,SADAR BAZAR,https://www.google.com/maps/search/?api=1&query=SADAR+BAZAR+Police+Station+Delhi,VERIFIED
GHAZIPUR,2121,28.6244964,77.332474,GHAZIPUR,https://www.google.com/maps/search/?api=1&query=GHAZIPUR+Police+Station+Delhi,VERIFIED
RAJ PARK,2033,28.6942598,77.0822069,RAJ PARK,https://www.google.com/maps/search/?api=1&query=RAJ+PARK+Police+Station+Delhi,VERIFIED
SUBZI MANDI,2013,28.6690213,77.2077232,SUBZI MANDI,https://www.google.com/maps/search/?api=1&query=SUBZI+MANDI+Police+Station+Delhi,VERIFIED
BABA HARI DASS NAGAR,2013,28.6389897,76.9611102,BABA HARI DASS NAGAR,https://www.google.com/maps/search/?api=1&query=BABA+HARI+DASS+NAGAR+Police+Station+Delhi,VERIFIED
VASANT KUNJ NORTH,1984,28.5351471,77.1519798,VASANT KUNJ NORTH,https://www.google.com/maps/search/?api=1&query=VASANT+KUNJ+NORTH+Police+Station+Delhi,VERIFIED
PUL PRAHLAD PUR,1983,28.5019693,77.2906767,PUL PRAHLAD PUR,https://www.google.com/maps/search/?api=1&query=PUL+PRAHLAD+PUR+Police+Station+Delhi,VERIFIED
TIMAR PUR,1978,28.7068541,77.224267,TIMAR PUR,https://www.google.com/maps/search/?api=1&query=TIMAR+PUR+Police+Station+Delhi,VERIFIED
MADHU VIHAR,1945,28.624833,77.3063944,MADHU VIHAR,https://www.google.com/maps/search/?api=1&query=MADHU+VIHAR+Police+Station+Delhi,VERIFIED
SEELAM PUR,1915,28.6744173,77.2675753,SEELAM PUR,https://www.google.com/maps/search/?api=1&query=SEELAM+PUR+Police+Station+Delhi,VERIFIED
KIRTI NAGAR,1907,28.6402297,77.1352535,KIRTI NAGAR,https://www.google.com/maps/search/?api=1&query=KIRTI+NAGAR+Police+Station+Delhi,VERIFIED
KHYALA,1888,28.6517881,77.0964184,KHYALA,https://www.google.com/maps/search/?api=1&query=KHYALA+Police+Station+Delhi,VERIFIED
SEEMA PURI,1870,28.6843727,77.3217173,SEEMA PURI,https://www.google.com/maps/search/?api=1&query=SEEMA+PURI+Police+Station+Delhi,VERIFIED
KIRSHNA NAGAR,1864,28.6672573,77.2802151,KIRSHNA NAGAR,https://www.google.com/maps/search/?api=1&query=KIRSHNA+NAGAR+Police+Station+Delhi,VERIFIED
MAYUR VIHAR,1847,28.6071444,77.304062,MAYUR VIHAR,https://www.google.com/maps/search/?api=1&query=MAYUR+VIHAR+Police+Station+Delhi,VERIFIED
KESHAV PURAM,1845,28.6839467,77.1596431,KESHAV PURAM,https://www.google.com/maps/search/?api=1&query=KESHAV+PURAM+Police+Station+Delhi,VERIFIED
VIVEK VIHAR,1842,28.6669239,77.3064537,VIVEK VIHAR,https://www.google.com/maps/search/?api=1&query=VIVEK+VIHAR+Police+Station+Delhi,VERIFIED
MODEL TOWN,1829,28.7025164,77.1940641,MODEL TOWN,https://www.google.com/maps/search/?api=1&query=MODEL+TOWN+Police+Station+Delhi,VERIFIED
SULTANPURI,1810,28.702765,77.0789265,SULTANPURI,https://www.google.com/maps/search/?api=1&query=SULTANPURI+Police+Station+Delhi,VERIFIED
NABI KARIM,1803,28.649989,77.2174537,NABI KARIM,https://www.google.com/maps/search/?api=1&query=NABI+KARIM+Police+Station+Delhi,VERIFIED
PANDAV NAGAR,1790,28.6202041,77.3028104,PANDAV NAGAR,https://www.google.com/maps/search/?api=1&query=PANDAV+NAGAR+Police+Station+Delhi,VERIFIED
MANSAROVAR PARK,1783,28.6795099,77.3018622,MANSAROVAR PARK,https://www.google.com/maps/search/?api=1&query=MANSAROVAR+PARK+Police+Station+Delhi,VERIFIED
NEW USMANPUR,1723,28.6727083,77.2617342,NEW USMANPUR,https://www.google.com/maps/search/?api=1&query=NEW+USMANPUR+Police+Station+Delhi,VERIFIED
VASANT VIHAR,1722,28.5577146,77.1687209,VASANT VIHAR,https://www.google.com/maps/search/?api=1&query=VASANT+VIHAR+Police+Station+Delhi,VERIFIED
