police_station,missing_reported,latitude,longitude,place_name,maps_url,status
MOHAN GARDEN,1714,28.6293835,77.0343079,MOHAN GARDEN,https://www.google.com/maps/search/?api=1&query=MOHAN+GARDEN+Police+Station+Delhi,VERIFIED
DELHI CANTT,1700,28.5989957,77.1240885,DELHI CANTT,https://www.google.com/maps/search/?api=1&query=DELHI+CANTT+Police+Station+Delhi,VERIFIED
HAUZ KHAS,1698,28.5492315,77.2090582,HAUZ KHAS,https://www.google.com/maps/search/?api=1&query=HAUZ+KHAS+Police+Station+Delhi,VERIFIED
ZAFRABAD,1666,28.68865,77.2733796,ZAFRABAD,https://www.google.com/maps/search/?api=1&query=ZAFRABAD+Police+Station+Delhi,VERIFIED
BUDH VIHAR,1649,28.7171058,77.1080165,BUDH VIHAR,https://www.google.com/maps/search/?api=1&query=BUDH+VIHAR+Police+Station+Delhi,VERIFIED
SAFDARJUNG ENCLAVE,1642,28.5651644,77.1998218,SAFDARJUNG ENCLAVE,https://www.google.com/maps/search/?api=1&query=SAFDARJUNG+ENCLAVE+Police+Station+Delhi,VERIFIED
INDER PURI,1613,28.6310982,77.1452111,INDER PURI,https://www.google.com/maps/search/?api=1&query=INDER+PURI+Police+Station+Delhi,VERIFIED
NAND NAGRI,1576,28.6972212,77.3070259,NAND NAGRI,https://www.google.com/maps/search/?api=1&query=NAND+NAGRI+Police+Station+Delhi,VERIFIED
SWAROOP NAGAR,1573,28.7584515,77.1561361,SWAROOP NAGAR,https://www.google.com/maps/search/?api=1&query=SWAROOP+NAGAR+Police+Station+Delhi,VERIFIED
KALYANPURI,1572,28.6133349,77.3172558,KALYANPURI,https://www.google.com/maps/search/?api=1&query=KALYANPURI+Police+Station+Delhi,VERIFIED
SUNLIGHT COLONY,1548,28.5781451,77.2603588,SUNLIGHT COLONY,https://www.google.com/maps/search/?api=1&query=SUNLIGHT+COLONY+Police+Station+Delhi,VERIFIED
SOUTH ROHINI,1539,28.7024649,77.1153212,SOUTH ROHINI,https://www.google.com/maps/search/?api=1&query=SOUTH+ROHINI+Police+Station+Delhi,VERIFIED
NEW FRIENDS COLONY,1526,28.5623339,77.2673778,NEW FRIENDS COLONY,https://www.google.com/maps/search/?api=1&query=NEW+FRIENDS+COLONY+Police+Station+Delhi,VERIFIED
MUKHERJI NAGAR,1511,28.6994813,77.2070915,MUKHERJI NAGAR,https://www.google.com/maps/search/?api=1&query=MUKHERJI+NAGAR+Police+Station+Delhi,VERIFIED
CHHAWALA,1497,28.5868886,76.9949589,CHHAWALA,https://www.google.com/maps/search/?api=1&query=CHHAWALA+Police+Station+Delhi,VERIFIED
PARSAD NAGAR,1496,28.6478823,77.1807615,PARSAD NAGAR,https://www.google.com/maps/search/?api=1&query=PARSAD+NAGAR+Police+Station+Delhi,VERIFIED
NARAINA,1487,28.6330924,77.137849,NARAINA,https://www.google.com/maps/search/?api=1&query=NARAINA+Police+Station+Delhi,VERIFIED
DWARKA SOUTH,1484,28.5781133,77.0667794,DWARKA SOUTH,https://www.google.com/maps/search/?api=1&query=DWARKA+SOUTH+Police+Station+Delhi,VERIFIED
PRASHANT VIHAR,1483,28.7179859,77.127254,PRASHANT VIHAR,https://www.google.com/maps/search/?api=1&query=PRASHANT+VIHAR+Police+Station+Delhi,VERIFIED
NORTH ROHINI,1473,28.7087886,77.1179824,NORTH ROHINI,https://www.google.com/maps/search/?api=1&query=NORTH+ROHINI+Police+Station+Delhi,VERIFIED
ANAND VIHAR,1472,28.6541672,77.2934096,ANAND VIHAR,https://www.google.com/maps/search/?api=1&query=ANAND+VIHAR+Police+Station+Delhi,VERIFIED
LAJPAT NAGAR,1401,28.5680581,77.2409593,LAJPAT NAGAR,https://www.google.com/maps/search/?api=1&query=LAJPAT+NAGAR+Police+Station+Delhi,VERIFIED
R K PURAM,1380,28.5653906,77.179925,R K PURAM,https://www.google.com/maps/search/?api=1&query=R+K+PURAM+Police+Station+Delhi,VERIFIED
RANI BAGH,1362,28.6977825,77.119464,RANI BAGH,https://www.google.com/maps/search/?api=1&query=RANI+BAGH+Police+Station+Delhi,VERIFIED
TIGRI,1348,28.5004574,77.2342164,TIGRI,https://www.google.com/maps/search/?api=1&query=TIGRI+Police+Station+Delhi,VERIFIED
NAJAF GARH,1345,28.609976,76.9828648,NAJAF GARH,https://www.google.com/maps/search/?api=1&query=NAJAF+GARH+Police+Station+Delhi,VERIFIED
PAHAR GANJ,1254,28.6455835,77.2089033,PAHAR GANJ,https://www.google.com/maps/search/?api=1&query=PAHAR+GANJ+Police+Station+Delhi,VERIFIED
KOTLA MUBARKPUR,1240,28.5759773,77.2251948,KOTLA MUBARKPUR,https://www.google.com/maps/search/?api=1&query=KOTLA+MUBARKPUR+Police+Station+Delhi,VERIFIED
RANJIT NAGAR,1234,28.6474433,77.1588012,RANJIT NAGAR,https://www.google.com/maps/search/?api=1&query=RANJIT+NAGAR+Police+Station+Delhi,VERIFIED
DWARKA,1230,,,,https://www.google.com/maps/search/?api=1&query=DWARKA+Police+Station+Delhi,
SHAHADRA,1214,28.6739822,77.279896,SHAHADRA,https://www.google.com/maps/search/?api=1&query=SHAHADRA+Police+Station+Delhi,VERIFIED
N.D.L.S.,1179,28.7002806,77.167691,N.D.L.S.,https://www.google.com/maps/search/?api=1&query=N.D.L.S.+Police+Station+Delhi,VERIFIED
KALKAJI,1168,28.5473406,77.2562221,KALKAJI,https://www.google.com/maps/search/?api=1&query=KALKAJI+Police+Station+Delhi,VERIFIED
MAURYA ENCLAVE,1160,28.7002106,77.1460739,MAURYA ENCLAVE,https://www.google.com/maps/search/?api=1&query=MAURYA+ENCLAVE+Police+Station+Delhi,VERIFIED
ANAND PARBAT,1146,28.6599834,77.1728601,ANAND PARBAT,https://www.google.com/maps/search/?api=1&query=ANAND+PARBAT+Police+Station+Delhi,VERIFIED
BADARPUR,1137,28.4937601,77.3038474,BADARPUR,https://www.google.com/maps/search/?api=1&query=BADARPUR+Police+Station+Delhi,VERIFIED
JANAK PURI,1126,28.62842,77.0819094,JANAK PURI,https://www.google.com/maps/search/?api=1&query=JANAK+PURI+Police+Station+Delhi,VERIFIED
SEEMAPURI,1122,28.6843727,77.3217173,SEEMAPURI,https://www.google.com/maps/search/?api=1&query=SEEMAPURI+Police+Station+Delhi,VERIFIED
MAIDAN GARHI,1119,28.4587131,77.2024138,MAIDAN GARHI,https://www.google.com/maps/search/?api=1&query=MAIDAN+GARHI+Police+Station+Delhi,VERIFIED
VIKAS PURI,1116,28.6300426,77.0682778,VIKAS PURI,https://www.google.com/maps/search/?api=1&query=VIKAS+PURI+Police+Station+Delhi,VERIFIED
JAFRABAD,1103,28.6790219,77.272911,JAFRABAD,https://www.google.com/maps/search/?api=1&query=JAFRABAD+Police+Station+Delhi,VERIFIED
MANDAWLI FAZAL PUR,1065,28.624833,77.3063944,MANDAWLI FAZAL PUR,https://www.google.com/maps/search/?api=1&query=MANDAWLI+FAZAL+PUR+Police+Station+Delhi,VERIFIED
KALINDI KUNJ,1050,28.5306364,77.3186911,KALINDI KUNJ,https://www.google.com/maps/search/?api=1&query=KALINDI+KUNJ+Police+Station+Delhi,VERIFIED
KOTWALI,1048,28.6586456,77.231158,KOTWALI,https://www.google.com/maps/search/?api=1&query=KOTWALI+Police+Station+Delhi,VERIFIED
OKHLA INDUSTRIAL AREA,1039,28.5266897,77.2748879,OKHLA INDUSTRIAL AREA,https://www.google.com/maps/search/?api=1&query=OKHLA+INDUSTRIAL+AREA+Police+Station+Delhi,VERIFIED
KALANDI KUNJ,1038,28.5306364,77.3186911,KALANDI KUNJ,https://www.google.com/maps/search/?api=1&query=KALANDI+KUNJ+Police+Station+Delhi,VERIFIED
BABA HARIDAS NAGAR,1038,28.6389897,76.9611102,BABA HARIDAS NAGAR,https://www.google.com/maps/search/?api=1&query=BABA+HARIDAS+NAGAR+Police+Station+Delhi,VERIFIED
PASCHIM VIHAR WEST,992,28.6739588,77.0943709,PASCHIM VIHAR WEST,https://www.google.com/maps/search/?api=1&query=PASCHIM+VIHAR+WEST+Police+Station+Delhi,VERIFIED
LAXMI NAGAR,981,28.6373138,77.2705921,LAXMI NAGAR,https://www.google.com/maps/search/?api=1&query=LAXMI+NAGAR+Police+Station+Delhi,VERIFIED
SAROJNI NAGAR,973,28.5744866,77.1994036,SAROJNI NAGAR,https://www.google.com/maps/search/?api=1&query=SAROJNI+NAGAR+Police+Station+Delhi,VERIFIED
HAUZ QAZI,952,28.6499783,77.2257523,HAUZ QAZI,https://www.google.com/maps/search/?api=1&query=HAUZ+QAZI+Police+Station+Delhi,VERIFIED
GULABI BAGH,951,28.6697924,77.1923504,GULABI BAGH,https://www.google.com/maps/search/?api=1&query=GULABI+BAGH+Police+Station+Delhi,VERIFIED
MANDIR MARG,915,28.6382258,77.2027845,MANDIR MARG,https://www.google.com/maps/search/?api=1&query=MANDIR+MARG+Police+Station+Delhi,VERIFIED
KAROL BAGH,905,28.6523644,77.19293,KAROL BAGH,https://www.google.com/maps/search/?api=1&query=KAROL+BAGH+Police+Station+Delhi,VERIFIED
PREET VIHAR,905,28.6392927,77.2953898,PREET VIHAR,https://www.google.com/maps/search/?api=1&query=PREET+VIHAR+Police+Station+Delhi,VERIFIED
CHANDANI MAHAL,904,28.6430044,77.2346531,CHANDANI MAHAL,https://www.google.com/maps/search/?api=1&query=CHANDANI+MAHAL+Police+Station+Delhi,VERIFIED
HAZRAT NIZAMUDDIN,899,28.5901331,77.2486742,HAZRAT NIZAMUDDIN,https://www.google.com/maps/search/?api=1&query=HAZRAT+NIZAMUDDIN+Police+Station+Delhi,VERIFIED
MAYUR VIHAR PH-I,898,28.612215,77.3034319,MAYUR VIHAR PH-I,https://www.google.com/maps/search/?api=1&query=MAYUR+VIHAR+PH-I+Police+Station+Delhi,VERIFIED
KRISHNA NAGAR,888,28.6672573,77.2802151,KRISHNA NAGAR,https://www.google.com/maps/search/?api=1&query=KRISHNA+NAGAR+Police+Station+Delhi,VERIFIED
KISHAN GARH,879,28.537465,77.1882146,KISHAN GARH,https://www.google.com/maps/search/?api=1&query=KISHAN+GARH+Police+Station+Delhi,VERIFIED
SAKET,873,28.526216,77.217254,SAKET,https://www.google.com/maps/search/?api=1&query=SAKET+Police+Station+Delhi,VERIFIED
JAFAR PUR KALAN,853,28.5959186,76.9147035,JAFAR PUR KALAN,https://www.google.com/maps/search/?api=1&query=JAFAR+PUR+KALAN+Police+Station+Delhi,VERIFIED
KASHMIRI GATE,850,28.6625304,77.2312988,KASHMIRI GATE,https://www.google.com/maps/search/?api=1&query=KASHMIRI+GATE+Police+Station+Delhi,VERIFIED
SHAHEEN BAGH,840,28.5492259,77.2963284,SHAHEEN BAGH,https://www.google.com/maps/search/?api=1&query=SHAHEEN+BAGH+Police+Station+Delhi,VERIFIED
PASCHIM VIHAR,840,28.6739588,77.0943709,PASCHIM VIHAR,https://www.google.com/maps/search/?api=1&query=PASCHIM+VIHAR+Police+Station+Delhi,VERIFIED
MAYA PURI,839,28.6213326,77.116761,MAYA PURI,https://www.google.com/maps/search/?api=1&query=MAYA+PURI+Police+Station+Delhi,VERIFIED
ROOP NAGAR,829,28.6847741,77.2027103,ROOP NAGAR,https://www.google.com/maps/search/?api=1&query=ROOP+NAGAR+Police+Station+Delhi,VERIFIED
CIVIL LINE,820,28.6886416,77.2216189,CIVIL LINE,https://www.google.com/maps/search/?api=1&query=CIVIL+LINE+Police+Station+Delhi,VERIFIED
DWARKA SECTOR 23,788,28.5645101,77.0589427,DWARKA SECTOR 23,https://www.google.com/maps/search/?api=1&query=DWARKA+SECTOR+23+Police+Station+Delhi,VERIFIED
IP ESTATE,785,28.6271096,77.2473549,IP ESTATE,https://www.google.com/maps/search/?api=1&query=IP+ESTATE+Police+Station+Delhi,VERIFIED
LAHORI GATE,770,28.6555053,77.2190116,LAHORI GATE,https://www.google.com/maps/search/?api=1&query=LAHORI+GATE+Police+Station+Delhi,VERIFIED
GREATER KAILASH,766,28.5455735,77.2429839,GREATER KAILASH,https://www.google.com/maps/search/?api=1&query=GREATER+KAILASH+Police+Station+Delhi,VERIFIED
MIANWALI NAGAR,751,28.6741948,77.0883464,MIANWALI NAGAR,https://www.google.com/maps/search/?api=1&query=MIANWALI+NAGAR+Police+Station+Delhi,VERIFIED
DBG ROAD,732,28.6492505,77.2009166,DBG ROAD,https://www.google.com/maps/search/?api=1&query=DBG+ROAD+Police+Station+Delhi,VERIFIED
PASCHIM VIHAR EAST,715,28.6710675,77.1009481,PASCHIM VIHAR EAST,https://www.google.com/maps/search/?api=1&query=PASCHIM+VIHAR+EAST+Police+Station+Delhi,VERIFIED
BARA HINDU RAO,711,28.6656672,77.2083877,BARA HINDU RAO,https://www.google.com/maps/search/?api=1&query=BARA+HINDU+RAO+Police+Station+Delhi,VERIFIED
SHASTRI PARK,697,28.6728158,77.2569505,SHASTRI PARK,https://www.google.com/maps/search/?api=1&query=SHASTRI+PARK+Police+Station+Delhi,VERIFIED
R.M.D. MAIN,685,28.6368139,77.1855965,R.M.D. MAIN,https://www.google.com/maps/search/?api=1&query=R.M.D.+MAIN+Police+Station+Delhi,VERIFIED
SECTOR 23 DWARKA,649,28.5645101,77.0589427,SECTOR 23 DWARKA,https://www.google.com/maps/search/?api=1&query=SECTOR+23+DWARKA+Police+Station+Delhi,VERIFIED
PATPARGANJ INDUSTRIAL AREA,648,28.6450979,77.3158199,PATPARGANJ INDUSTRIAL AREA,https://www.google.com/maps/search/?api=1&query=PATPARGANJ+INDUSTRIAL+AREA+Police+Station+Delhi,VERIFIED
SOUTH CAMPUS,637,28.5814733,77.1701106,SOUTH CAMPUS,https://www.google.com/maps/search/?api=1&query=SOUTH+CAMPUS+Police+Station+Delhi,VERIFIED
CHANDNI MAHAL,637,28.6430044,77.2346531,CHANDNI MAHAL,https://www.google.com/maps/search/?api=1&query=CHANDNI+MAHAL+Police+Station+Delhi,VERIFIED
DEFENCE COLONY,637,28.5648392,77.2329026,DEFENCE COLONY,https://www.google.com/maps/search/?api=1&query=DEFENCE+COLONY+Police+Station+Delhi,VERIFIED
SEELAMPUR,623,28.6744173,77.2675753,SEELAMPUR,https://www.google.com/maps/search/?api=1&query=SEELAMPUR+Police+Station+Delhi,VERIFIED
MUKHERJEE NAGAR,601,28.6994813,77.2070915,MUKHERJEE NAGAR,https://www.google.com/maps/search/?api=1&query=MUKHERJEE+NAGAR+Police+Station+Delhi,VERIFIED
JAMA MASJID,589,28.6525864,77.2337638,JAMA MASJID,https://www.google.com/maps/search/?api=1&query=JAMA+MASJID+Police+Station+Delhi,VERIFIED
CHANAKYA PURI,547,28.6029568,77.1958779,CHANAKYA PURI,https://www.google.com/maps/search/?api=1&query=CHANAKYA+PURI+Police+Station+Delhi,VERIFIED
LODHI COLONY,538,28.5820818,77.2140776,LODHI COLONY,https://www.google.com/maps/search/?api=1&query=LODHI+COLONY+Police+Station+Delhi,VERIFIED
K.M. PUR,513,28.5759773,77.2251948,K.M. PUR,https://www.google.com/maps/search/?api=1&query=K.M.+PUR+Police+Station+Delhi,VERIFIED
KAMLA MARKET,503,28.642506,77.226012,KAMLA MARKET,https://www.google.com/maps/search/?api=1&query=KAMLA+MARKET+Police+Station+Delhi,VERIFIED
PRASAD NAGAR,500,28.6478823,77.1807615,PRASAD NAGAR,https://www.google.com/maps/search/?api=1&query=PRASAD+NAGAR+Police+Station+Delhi,VERIFIED
TILAK MARG,500,28.6179422,77.235467,TILAK MARG,https://www.google.com/maps/search/?api=1&query=TILAK+MARG+Police+Station+Delhi,VERIFIED
R. K. PURAM,492,28.5653906,77.179925,R. K. PURAM,https://www.google.com/maps/search/?api=1&query=R.+K.+PURAM+Police+Station+Delhi,VERIFIED
VIKASPURI,483,28.6300426,77.0682778,VIKASPURI,https://www.google.com/maps/search/?api=1&query=VIKASPURI+Police+Station+Delhi,VERIFIED
SHAHDARA,480,28.6739822,77.279896,SHAHDARA,https://www.google.com/maps/search/?api=1&query=SHAHDARA+Police+Station+Delhi,VERIFIED
BARAKHAMBA ROAD,468,28.6309023,77.2254715,BARAKHAMBA ROAD,https://www.google.com/maps/search/?api=1&query=BARAKHAMBA+ROAD+Police+Station+Delhi,VERIFIED
DARYA GANJ,454,28.6420324,77.2408132,DARYA GANJ,https://www.google.com/maps/search/?api=1&query=DARYA+GANJ+Police+Station+Delhi,VERIFIED
JAFFARPUR KALAN,424,28.5959186,76.9147035,JAFFARPUR KALAN,https://www.google.com/maps/search/?api=1&query=JAFFARPUR+KALAN+Police+Station+Delhi,VERIFIED
RAJINDER NAGAR,424,28.6348743,77.1829307,RAJINDER NAGAR,https://www.google.com/maps/search/?api=1&query=RAJINDER+NAGAR+Police+Station+Delhi,VERIFIED
NORTH AVENUE,416,28.6179988,77.1990998,NORTH AVENUE,https://www.google.com/maps/search/?api=1&query=NORTH+AVENUE+Police+Station+Delhi,VERIFIED
MAYAPURI,410,28.6213326,77.116761,MAYAPURI,https://www.google.com/maps/search/?api=1&query=MAYAPURI+Police+Station+Delhi,VERIFIED
TIMARPUR,398,28.7066377,77.2241734,TIMARPUR,https://www.google.com/maps/search/?api=1&query=TIMARPUR+Police+Station+Delhi,VERIFIED
SHAKARPUR,393,28.6374948,77.2707281,SHAKARPUR,https://www.google.com/maps/search/?api=1&query=SHAKARPUR+Police+Station+Delhi,VERIFIED
D.B.G. ROAD,369,28.6492505,77.2009166,D.B.G. ROAD,https://www.google.com/maps/search/?api=1&query=D.B.G.+ROAD+Police+Station+Delhi,VERIFIED
CIVIL LINES,338,28.6886416,77.2216189,CIVIL LINES,https://www.google.com/maps/search/?api=1&query=CIVIL+LINES+Police+Station+Delhi,VERIFIED
PARLIAMENT STREET,337,28.6254877,77.2142835,PARLIAMENT STREET,https://www.google.com/maps/search/?api=1&query=PARLIAMENT+STREET+Police+Station+Delhi,VERIFIED
